Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\chat\presentation\screens\chat_conversation_screen.dart:162:41 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_conversation_screen.dart:166:11 - avoid_catches_without_on_clauses
warning - The declaration '_onTextChanged' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:185:8 - unused_element
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_conversation_screen.dart:221:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:227:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:228:35 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:236:18 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:246:67 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:247:52 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:248:55 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:285:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:291:20 - always_put_control_body_on_new_line
warning - The declaration '_sendMessage' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:295:16 - unused_element
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:297:48 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:309:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:310:81 - lines_longer_than_80_chars
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\chat\presentation\screens\chat_conversation_screen.dart:323:24 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_conversation_screen.dart:324:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:325:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:347:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:356:36 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:371:61 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:432:36 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:444:36 - always_put_control_body_on_new_line
warning - The declaration '_copyToClipboard' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:470:8 - unused_element
warning - The declaration '_sendMedia' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:478:16 - unused_element
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:479:32 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_conversation_screen.dart:493:9 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_conversation_screen.dart:502:7 - avoid_catches_without_on_clauses
warning - The declaration '_showTimerDialog' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:505:8 - unused_element
warning - The declaration '_showMoreOptionsDialog' isn't referenced - lib\features\chat\presentation\screens\chat_conversation_screen.dart:558:8 - unused_element
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:654:22 - always_put_control_body_on_new_line
warning - The value of the local variable 'isDark' isn't used - lib\features\chat\presentation\screens\chat_conversation_screen.dart:661:11 - unused_local_variable
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:732:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:745:81 - lines_longer_than_80_chars
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. The Android predictive back feature will not work with WillPopScope. This feature was deprecated after v3.12.0-1.0.pre - lib\features\chat\presentation\screens\chat_conversation_screen.dart:841:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_conversation_screen.dart:905:63 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:918:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\chat_conversation_screen.dart:937:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_conversation_screen.dart:942:50 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_conversation_screen.dart:971:58 - always_put_control_body_on_new_line
   info - Unnecessary use of a block function body - lib\features\chat\presentation\screens\chat_conversation_screen.dart:1019:64 - prefer_expression_function_bodies
   info - Unnecessary duplication of receiver - lib\features\chat\presentation\screens\chat_conversation_screen.dart:1051:9 - cascade_invocations
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_home_screen.dart:191:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_home_screen.dart:203:47 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:232:27 - always_put_control_body_on_new_line
warning - The value of the local variable 'isOnline' isn't used - lib\features\chat\presentation\screens\chat_home_screen.dart:235:11 - unused_local_variable
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:246:59 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:247:63 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:465:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:472:20 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:481:20 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\chat_home_screen.dart:482:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\chat_home_screen.dart:483:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_home_screen.dart:495:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\screens\chat_home_screen.dart:518:39 - deprecated_member_use
   info - 'encryptedSharedPreferences' is deprecated and shouldn't be used. EncryptedSharedPreferences is deprecated and will be removed in v11. The Jetpack Security library is deprecated by Google. Your data will be automatically migrated to custom ciphers on first access. Remove this parameter - it will be ignored - lib\features\chat\presentation\screens\safety_number_screen.dart:27:30 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\safety_number_screen.dart:57:32 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\screens\safety_number_screen.dart:71:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\chat\presentation\screens\safety_number_screen.dart:72:20 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\safety_number_screen.dart:77:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\safety_number_screen.dart:125:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\screens\safety_number_screen.dart:231:81 - lines_longer_than_80_chars
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\services\disappearing_message_service.dart:23:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\chat\presentation\services\disappearing_message_service.dart:23:17 - empty_catches
   info - Statement should be on a separate line - lib\features\chat\presentation\services\mutual_match_service.dart:75:29 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\services\mutual_match_service.dart:154:22 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\services\mutual_match_service.dart:244:37 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\services\mutual_match_service.dart:272:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\services\mutual_match_service.dart:343:39 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\services\mutual_match_service.dart:384:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\chat\presentation\services\mutual_match_service.dart:422:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\services\mutual_match_service.dart:620:29 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\services\mutual_match_service.dart:654:34 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\services\mutual_match_service.dart:718:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\services\mutual_match_service.dart:730:81 - lines_longer_than_80_chars
warning - The value of the local variable 'presenceAsync' isn't used - lib\features\chat\presentation\widgets\chat_app_bar.dart:36:11 - unused_local_variable
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\chat_components.dart:63:38 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\widgets\chat_components.dart:75:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\chat_components.dart:90:62 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\chat_components.dart:169:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\chat_components.dart:176:46 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\chat_components.dart:184:44 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\chat_components.dart:185:40 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\chat_components.dart:186:41 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\widgets\chat_components.dart:192:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\widgets\chat_components.dart:195:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\chat\presentation\widgets\chat_components.dart:198:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\chat_input.dart:28:37 - deprecated_member_use
   info - Use 'late' for private members with a non-nullable type - lib\features\chat\presentation\widgets\decrypting_media_widget.dart:29:9 - use_late_for_private_fields_and_variables
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\presentation\widgets\decrypting_media_widget.dart:54:7 - avoid_catches_without_on_clauses
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\decrypting_media_widget.dart:88:58 - deprecated_member_use
   info - 'WillPopScope' is deprecated and shouldn't be used. Use PopScope instead. The Android predictive back feature will not work with WillPopScope. This feature was deprecated after v3.12.0-1.0.pre - lib\features\chat\presentation\widgets\enhanced_chat_input.dart:68:41 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\enhanced_chat_input.dart:188:37 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:53:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:65:50 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:68:41 - deprecated_member_use
warning - The value of the local variable 'radius' isn't used - lib\features\chat\presentation\widgets\message_bubble.dart:99:11 - unused_local_variable
   info - Statement should be on a separate line - lib\features\chat\presentation\widgets\message_bubble.dart:107:20 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:111:36 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:190:41 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:199:38 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:200:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:240:24 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:272:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:326:47 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\message_bubble.dart:340:33 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\voice_filter_sheet.dart:79:59 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\chat\presentation\widgets\voice_filter_sheet.dart:122:48 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:22:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:36:51 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\features\chat\providers\chat_providers.dart:51:5 - cascade_invocations
warning - The value of the local variable 'rawJson' isn't used - lib\features\chat\providers\chat_providers.dart:76:19 - unused_local_variable
   info - Unnecessary duplication of receiver - lib\features\chat\providers\chat_providers.dart:95:5 - cascade_invocations
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:110:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:116:35 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:125:35 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:134:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:135:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:166:33 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\providers\chat_providers.dart:173:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\services\chat_presence_service.dart:14:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\services\chat_presence_service.dart:35:22 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\features\chat\services\chat_presence_service.dart:37:5 - cascade_invocations
   info - Statement should be on a separate line - lib\features\chat\services\chat_service.dart:309:28 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\features\chat\services\chat_service.dart:336:5 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\features\chat\services\chat_service.dart:338:5 - cascade_invocations
   info - Statement should be on a separate line - lib\features\chat\services\chat_service.dart:410:35 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\services\chat_service.dart:428:7 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\chat\services\chat_service.dart:501:7 - avoid_catches_without_on_clauses
   info - The referenced name isn't visible in scope - lib\features\chat\services\disappearing_message_service.dart:16:27 - comment_references
   info - The referenced name isn't visible in scope - lib\features\chat\services\disappearing_message_service.dart:16:43 - comment_references
warning - The value of the local variable 'now' isn't used - lib\features\chat\services\disappearing_message_service.dart:83:13 - unused_local_variable
   info - The line length exceeds the 80-character limit - lib\features\chat\services\disappearing_message_service.dart:88:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\chat\services\disappearing_message_service.dart:96:48 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\services\disappearing_message_service.dart:101:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\chat\services\disappearing_message_service.dart:209:36 - always_put_control_body_on_new_line
warning - The value of the field '_currentRecordPath' isn't used - lib\features\chat\services\voice_message_service.dart:10:11 - unused_field
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\consent_manager.dart:21:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\consent_manager.dart:38:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\consent_manager.dart:54:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\consent_manager.dart:63:22 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\data_principal_rights_page.dart:47:22 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\compliance\dpdpa\data_principal_rights_page.dart:84:7 - avoid_catches_without_on_clauses
   info - Don't use 'BuildContext's across async gaps - lib\features\compliance\dpdpa\data_principal_rights_page.dart:85:28 - use_build_context_synchronously
   info - Statement should be on a separate line - lib\features\compliance\dpdpa\data_principal_rights_page.dart:93:22 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\compliance\dpdpa\data_principal_rights_page.dart:100:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\dpdpa\data_principal_rights_page.dart:177:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\dpdpa\data_principal_rights_page.dart:214:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\india\content_takedown_service.dart:18:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\compliance\india\grievance_officer_page.dart:51:45 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\compliance\india\grievance_officer_page.dart:75:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\compliance\india\grievance_officer_page.dart:124:61 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\compliance\india\grievance_officer_page.dart:125:51 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\compliance\india\grievance_officer_page.dart:187:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\features\compliance\widgets\gotchaa_consent_modal.dart:28:18 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\compliance\widgets\gotchaa_consent_modal.dart:51:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\widgets\gotchaa_consent_modal.dart:68:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\widgets\gotchaa_consent_modal.dart:71:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\features\compliance\widgets\gotchaa_consent_modal.dart:77:81 - lines_longer_than_80_chars
   info - 'value' is deprecated and shouldn't be used. Use component accessors like .r or .g, or toARGB32 for an explicit conversion - lib\features\create\presentation\models\editable_item.dart:66:25 - deprecated_member_use
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:61:7 - unawaited_futures
   info - Statement should be on a separate line - lib\features\create\presentation\screens\camera_screen.dart:66:48 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:85:26 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\screens\camera_screen.dart:86:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\create\presentation\screens\camera_screen.dart:86:17 - empty_catches
   info - Statement should be on a separate line - lib\features\create\presentation\screens\camera_screen.dart:88:18 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\create\presentation\screens\camera_screen.dart:92:51 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:93:20 - unawaited_futures
   info - Statement should be on a separate line - lib\features\create\presentation\screens\camera_screen.dart:99:36 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:100:20 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:124:20 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\screens\camera_screen.dart:133:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\create\presentation\screens\camera_screen.dart:133:17 - empty_catches
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:140:20 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:142:32 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\screens\camera_screen.dart:145:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\create\presentation\screens\camera_screen.dart:145:17 - empty_catches
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\camera_screen.dart:154:32 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\screens\camera_screen.dart:163:7 - avoid_catches_without_on_clauses
   info - Empty catch block - lib\features\create\presentation\screens\camera_screen.dart:163:17 - empty_catches
   info - Statement should be on a separate line - lib\features\create\presentation\screens\camera_screen.dart:167:24 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\camera_screen.dart:316:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\camera_screen.dart:341:53 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\camera_screen.dart:382:56 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\camera_screen.dart:400:53 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\create\presentation\screens\post_details_screen.dart:75:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\create\presentation\screens\post_details_screen.dart:78:23 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\create\presentation\screens\post_details_screen.dart:92:81 - lines_longer_than_80_chars
warning - The value of the local variable 'tempPostId' isn't used - lib\features\create\presentation\screens\post_details_screen.dart:102:20 - unused_local_variable
   info - Missing an 'await' for the 'Future' computed by this expression - lib\features\create\presentation\screens\post_details_screen.dart:182:24 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\features\create\presentation\screens\post_details_screen.dart:203:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\features\create\presentation\screens\post_details_screen.dart:299:34 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\create\presentation\screens\post_details_screen.dart:300:35 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\create\presentation\screens\post_details_screen.dart:301:33 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\features\create\presentation\screens\preview_screen.dart:303:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\preview_screen.dart:395:57 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\preview_screen.dart:439:36 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\preview_screen.dart:483:45 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\screens\preview_screen.dart:491:45 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\create\presentation\screens\preview_screen.dart:501:45 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:13:30 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:28:49 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:102:44 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:115:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:127:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:152:42 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:161:46 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:166:48 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\features\create\presentation\widgets\ar_overlays_widget.dart:203:48 - deprecated_member_use
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\ar_overlays_widget.dart:222:27 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\features\create\presentation\widgets\ar_overlays_widget.dart:225:50 - always_put_control_body_on_new_line
